Date,usd_aoa_daily
14/12/1994,0.4893
15/12/1994,0.4893
16/12/1994,0.4942
19/12/1994,0.4942
20/12/1994,0.4992
21/12/1994,0.4992
22/12/1994,0.4992
23/12/1994,0.4992
26/12/1994,0.4992
27/12/1994,0.4992
28/12/1994,0.4992
29/12/1994,0.5092
30/12/1994,0.5092
02/01/1995,0.5092
03/01/1995,0.5092
04/01/1995,0.5092
05/01/1995,0.5092
06/01/1995,0.5092
09/01/1995,0.5092
10/01/1995,0.5194
11/01/1995,0.5194
12/01/1995,0.5246
13/01/1995,0.5246
16/01/1995,0.5246
17/01/1995,0.5246
18/01/1995,0.5246
19/01/1995,0.5246
20/01/1995,0.5246
23/01/1995,0.5299
24/01/1995,0.5299
25/01/1995,0.5299
26/01/1995,0.5352
27/01/1995,0.5352
30/01/1995,0.5352
31/01/1995,0.5405
01/02/1995,0.5405
02/02/1995,0.5459
03/02/1995,0.5459
06/02/1995,0.5459
07/02/1995,0.5459
08/02/1995,0.5514
09/02/1995,0.5514
10/02/1995,0.5514
13/02/1995,0.5514
14/02/1995,0.5514
15/02/1995,0.5514
16/02/1995,0.5625
17/02/1995,0.5625
20/02/1995,0.5625
21/02/1995,0.5625
22/02/1995,0.5625
23/02/1995,0.5681
24/02/1995,0.5681
27/02/1995,0.5681
28/02/1995,0.5681
01/03/1995,0.5681
02/03/1995,0.5681
03/03/1995,0.5681
06/03/1995,0.5738
07/03/1995,0.5738
08/03/1995,0.5738
09/03/1995,0.5738
10/03/1995,0.5738
22/03/1995,0.5912
23/03/1995,0.5912
24/03/1995,0.5912
27/03/1995,0.5912
28/03/1995,0.5912
29/03/1995,0.5912
30/03/1995,0.5912
31/03/1995,0.6031
03/04/1995,0.6031
04/04/1995,0.6031
05/04/1995,0.6091
06/04/1995,0.6091
07/04/1995,0.6091
10/04/1995,0.6091
11/04/1995,0.6091
12/04/1995,0.6213
13/04/1995,0.6213
14/04/1995,0.6213
17/04/1995,0.6213
18/04/1995,0.6213
19/04/1995,0.6213
20/04/1995,0.6213
21/04/1995,0.6213
24/04/1995,0.6213
25/04/1995,0.6213
26/04/1995,0.6213
27/04/1995,0.6213
28/04/1995,0.6213
01/05/1995,0.6213
02/05/1995,0.6213
03/05/1995,0.6213
04/05/1995,0.6213
05/05/1995,0.6213
08/05/1995,0.6213
09/05/1995,0.6213
10/05/1995,0.6213
11/05/1995,0.6213
12/05/1995,0.6213
15/05/1995,0.6213
16/05/1995,0.6213
17/05/1995,0.6213
18/05/1995,0.6213
19/05/1995,0.6213
22/05/1995,0.6213
23/05/1995,0.6213
24/05/1995,0.6213
25/05/1995,0.6213
26/05/1995,0.6213
29/05/1995,0.6213
30/05/1995,0.6213
31/05/1995,0.6213
01/06/1995,0.6213
02/06/1995,0.6213
05/06/1995,0.6213
06/06/1995,0.6213
07/06/1995,0.6213
08/06/1995,0.6213
09/06/1995,0.6213
12/06/1995,0.6213
13/06/1995,0.6213
14/06/1995,0.6213
15/06/1995,0.6213
16/06/1995,0.6213
19/06/1995,0.6213
20/06/1995,0.6213
21/06/1995,0.6213
22/06/1995,0.6213
23/06/1995,0.6213
26/06/1995,0.6213
27/06/1995,0.6213
28/06/1995,0.6213
29/06/1995,0.6213
30/06/1995,0.0022
03/07/1995,0.0022
04/07/1995,0.0022
05/07/1995,0.0022
06/07/1995,0.0022
07/07/1995,0.0022
10/07/1995,0.0022
11/07/1995,0.0022
12/07/1995,0.0022
13/07/1995,0.0022
14/07/1995,0.0022
17/07/1995,0.0022
18/07/1995,0.0022
19/07/1995,0.0022
20/07/1995,0.0022
21/07/1995,0.0022
24/07/1995,0.0022
25/07/1995,0.0022
26/07/1995,0.0022
27/07/1995,0.0022
28/07/1995,0.0022
31/07/1995,0.0022
01/08/1995,0.0022
02/08/1995,0.0022
03/08/1995,0.0022
04/08/1995,0.0022
07/08/1995,0.0022
08/08/1995,0.0032
09/08/1995,0.0032
10/08/1995,0.0032
11/08/1995,0.0032
14/08/1995,0.0032
15/08/1995,0.0032
16/08/1995,0.0032
17/08/1995,0.0032
18/08/1995,0.0032
21/08/1995,0.0032
22/08/1995,0.0032
23/08/1995,0.0032
24/08/1995,0.0032
25/08/1995,0.0032
28/08/1995,0.0032
29/08/1995,0.0032
30/08/1995,0.0032
31/08/1995,0.0032
01/09/1995,0.0032
04/09/1995,0.0032
05/09/1995,0.0032
06/09/1995,0.0032
07/09/1995,0.0032
08/09/1995,0.0032
11/09/1995,0.0032
12/09/1995,0.0032
13/09/1995,0.0032
14/09/1995,0.0032
15/09/1995,0.0032
18/09/1995,0.0032
19/09/1995,0.0032
20/09/1995,0.0049
21/09/1995,0.0049
22/09/1995,0.0049
25/09/1995,0.0049
26/09/1995,0.0049
27/09/1995,0.0049
28/09/1995,0.0056
29/09/1995,0.0056
02/10/1995,0.0056
03/10/1995,0.0056
04/10/1995,0.0056
05/10/1995,0.0056
06/10/1995,0.0056
09/10/1995,0.0056
10/10/1995,0.0056
11/10/1995,0.0056
12/10/1995,0.0056
13/10/1995,0.0056
16/10/1995,0.0056
17/10/1995,0.0056
18/10/1995,0.0056
19/10/1995,0.0056
20/10/1995,0.0056
23/10/1995,0.0056
24/10/1995,0.0056
25/10/1995,0.0056
26/10/1995,0.0056
27/10/1995,0.0056
30/10/1995,0.0056
31/10/1995,0.0056
01/11/1995,0.0056
02/11/1995,0.0056
03/11/1995,0.0056
06/11/1995,0.0056
07/11/1995,0.0056
08/11/1995,0.0056
09/11/1995,0.0056
10/11/1995,0.0056
13/11/1995,0.0056
14/11/1995,0.0056
15/11/1995,0.0056
16/11/1995,0.0056
17/11/1995,0.0056
20/11/1995,0.0056
21/11/1995,0.0056
22/11/1995,0.0056
23/11/1995,0.0056
24/11/1995,0.0056
27/11/1995,0.0056
28/11/1995,0.0056
29/11/1995,0.0056
30/11/1995,0.0056
01/12/1995,0.0056
04/12/1995,0.0056
05/12/1995,0.0056
06/12/1995,0.0056
07/12/1995,0.0056
08/12/1995,0.0056
11/12/1995,0.0056
12/12/1995,0.0056
13/12/1995,0.0056
14/12/1995,0.0056
15/12/1995,0.0056
18/12/1995,0.0056
19/12/1995,0.0056
20/12/1995,0.0056
21/12/1995,0.0056
22/12/1995,0.0056
25/12/1995,0.0056
26/12/1995,0.0056
27/12/1995,0.0056
28/12/1995,0.0056
29/12/1995,0.0056
02/01/1996,0.0056
03/01/1996,0.0056
04/01/1996,0.0056
05/01/1996,0.0056
08/01/1996,0.0056
09/01/1996,0.0056
10/01/1996,0.0056
11/01/1996,0.0056
12/01/1996,0.0056
15/01/1996,0.0056
16/01/1996,0.0056
17/01/1996,0.0056
18/01/1996,0.0056
19/01/1996,0.0056
22/01/1996,0.0056
23/01/1996,0.0056
24/01/1996,0.0056
25/01/1996,0.0056
26/01/1996,0.0056
29/01/1996,0.0056
30/01/1996,0.0056
31/01/1996,0.0056
01/02/1996,0.0056
02/02/1996,0.0056
05/02/1996,0.0056
06/02/1996,0.0056
07/02/1996,0.0056
08/02/1996,0.0056
09/02/1996,0.0056
12/02/1996,0.0056
13/02/1996,0.0056
14/02/1996,0.0056
15/02/1996,0.0056
16/02/1996,0.0056
26/02/1996,0.0056
27/02/1996,0.0056
28/02/1996,0.0056
29/02/1996,0.0056
01/03/1996,0.0056
04/03/1996,0.0056
05/03/1996,0.0056
06/03/1996,0.0056
07/03/1996,0.0056
08/03/1996,0.0056
11/03/1996,0.0056
12/03/1996,0.0056
13/03/1996,0.0056
14/03/1996,0.0056
15/03/1996,0.0056
18/03/1996,0.0056
25/03/1996,0.0056
26/03/1996,0.0056
27/03/1996,0.0056
28/03/1996,0.0056
29/03/1996,0.0056
01/04/1996,0.0056
02/04/1996,0.0056
03/04/1996,0.0056
04/04/1996,0.0056
05/04/1996,0.0056
08/04/1996,0.0056
09/04/1996,0.0056
10/04/1996,0.0056
11/04/1996,0.0056
12/04/1996,0.0056
15/04/1996,0.0056
16/04/1996,0.0056
17/04/1996,0.0056
18/04/1996,0.0056
19/04/1996,0.0056
22/04/1996,0.0056
23/04/1996,0.0056
24/04/1996,0.0056
25/04/1996,0.0056
26/04/1996,0.0056
29/04/1996,0.0056
30/04/1996,0.0056
01/05/1996,0.0056
02/05/1996,0.0056
03/05/1996,0.0056
06/05/1996,0.0056
07/05/1996,0.0056
08/05/1996,0.0056
09/05/1996,0.0056
10/05/1996,0.0056
13/05/1996,0.0056
14/05/1996,0.0056
15/05/1996,0.0056
16/05/1996,0.0056
17/05/1996,0.0056
20/05/1996,0.0056
21/05/1996,0.0056
22/05/1996,0.0056
23/05/1996,0.0056
24/05/1996,0.0056
27/05/1996,0.0056
28/05/1996,0.0056
29/05/1996,0.0056
30/05/1996,0.0056
31/05/1996,0.0056
03/06/1996,0.0056
04/06/1996,0.0056
05/06/1996,0.0056
06/06/1996,0.0056
07/06/1996,0.0056
10/06/1996,0.0056
11/06/1996,0.0056
22/07/1996,0.201
23/07/1996,0.201
24/07/1996,0.201
25/07/1996,0.201
26/07/1996,0.201
29/07/1996,0.201
30/07/1996,0.201
31/07/1996,0.201
01/08/1996,0.201
02/08/1996,0.201
05/08/1996,0.201
06/08/1996,0.201
07/08/1996,0.201
08/08/1996,0.201
09/08/1996,0.201
12/08/1996,0.201
13/08/1996,0.201
14/08/1996,0.201
15/08/1996,0.201
16/08/1996,0.201
19/08/1996,0.201
20/08/1996,0.201
21/08/1996,0.201
22/08/1996,0.201
23/08/1996,0.201
26/08/1996,0.201
27/08/1996,0.201
28/08/1996,0.201
29/08/1996,0.201
30/08/1996,0.201
02/09/1996,0.201
03/09/1996,0.201
04/09/1996,0.201
05/09/1996,0.201
06/09/1996,0.201
09/09/1996,0.201
10/09/1996,0.201
11/09/1996,0.201
12/09/1996,0.201
13/09/1996,0.201
16/09/1996,0.201
17/09/1996,0.201
18/09/1996,0.201
19/09/1996,0.201
20/09/1996,0.201
23/09/1996,0.201
22/10/1996,0.0021
23/10/1996,0.0021
24/10/1996,0.0021
25/10/1996,0.0021
28/10/1996,0.021
29/10/1996,0.021
30/10/1996,0.021
31/10/1996,0.021
01/11/1996,0.021
04/11/1996,0.021
05/11/1996,0.021
06/11/1996,0.021
07/11/1996,0.021
08/11/1996,0.021
11/11/1996,0.021
12/11/1996,0.021
13/11/1996,0.021
14/11/1996,0.021
15/11/1996,0.021
18/11/1996,0.021
19/11/1996,0.021
20/11/1996,0.021
21/11/1996,0.021
22/11/1996,0.021
25/11/1996,0.021
26/11/1996,0.021
27/11/1996,0.021
28/11/1996,0.021
29/11/1996,0.021
02/12/1996,0.021
03/12/1996,0.021
04/12/1996,0.021
05/12/1996,0.021
06/12/1996,0.021
09/12/1996,0.021
10/12/1996,0.021
11/12/1996,0.021
12/12/1996,0.021
13/12/1996,0.021
16/12/1996,0.021
17/12/1996,0.021
18/12/1996,0.021
19/12/1996,0.021
20/12/1996,0.021
23/12/1996,0.021
24/12/1996,0.021
25/12/1996,0.021
26/12/1996,0.021
27/12/1996,0.021
30/12/1996,0.021
31/12/1996,0.021
02/01/1997,0.021
03/01/1997,0.021
06/01/1997,0.021
07/01/1997,0.021
08/01/1997,0.021
09/01/1997,0.021
10/01/1997,0.021
13/01/1997,0.021
14/01/1997,0.021
15/01/1997,0.021
16/01/1997,0.021
17/01/1997,0.021
20/01/1997,0.021
21/01/1997,0.021
22/01/1997,0.021
23/01/1997,0.021
24/01/1997,0.021
27/01/1997,0.021
28/01/1997,0.021
29/01/1997,0.021
30/01/1997,0.021
31/01/1997,0.021
03/02/1997,0.021
04/02/1997,0.021
05/02/1997,0.021
06/02/1997,0.021
07/02/1997,0.021
10/02/1997,0.021
11/02/1997,0.021
12/02/1997,0.021
13/02/1997,0.021
14/02/1997,0.021
17/02/1997,0.021
18/02/1997,0.021
19/02/1997,0.021
20/02/1997,0.021
21/02/1997,0.021
24/02/1997,0.021
25/02/1997,0.021
26/02/1997,0.021
27/02/1997,0.021
28/02/1997,0.021
03/03/1997,0.021
04/03/1997,0.021
05/03/1997,0.021
06/03/1997,0.021
07/03/1997,0.021
10/03/1997,0.021
11/03/1997,0.021
12/03/1997,0.021
13/03/1997,0.021
14/03/1997,0.021
17/03/1997,0.021
18/03/1997,0.021
19/03/1997,0.021
20/03/1997,0.021
21/03/1997,0.021
24/03/1997,0.021
25/03/1997,0.021
26/03/1997,0.021
27/03/1997,0.021
28/03/1997,0.021
24/04/1997,0.194
25/04/1997,0.194
28/04/1997,0.194
29/04/1997,0.194
30/04/1997,0.194
01/05/1997,0.194
02/05/1997,0.194
05/05/1997,0.194
06/05/1997,0.1969
07/05/1997,0.1969
08/05/1997,0.1969
09/05/1997,0.1969
12/05/1997,0.1969
13/05/1997,0.1969
14/05/1997,0.1969
15/05/1997,0.1969
16/05/1997,0.1969
19/05/1997,0.1969
20/05/1997,0.1969
21/05/1997,0.1969
22/05/1997,0.1969
23/05/1997,0.1969
26/05/1997,0.1969
27/05/1997,0.1969
28/05/1997,0.1969
29/05/1997,0.1969
30/05/1997,0.1969
02/06/1997,0.1969
03/06/1997,0.1969
04/06/1997,0.1969
05/06/1997,0.1969
06/06/1997,0.1969
09/06/1997,0.1969
10/06/1997,0.1969
11/06/1997,0.1969
12/06/1997,0.1969
13/06/1997,0.1969
16/06/1997,0.1969
17/06/1997,0.1969
18/06/1997,0.1969
19/06/1997,0.1969
20/06/1997,0.1969
23/06/1997,0.1969
24/06/1997,0.1969
25/06/1997,0.1969
26/06/1997,0.1969
27/06/1997,0.1969
30/06/1997,0.1969
01/07/1997,0.1969
02/07/1997,0.1969
03/07/1997,0.1969
04/07/1997,0.1969
07/07/1997,0.1969
08/07/1997,0.1969
09/07/1997,0.1969
10/07/1997,0.1969
11/07/1997,0.1969
14/07/1997,0.1969
15/07/1997,0.1969
16/07/1997,0.1969
17/07/1997,0.1969
18/07/1997,0.1969
21/07/1997,0.1969
22/07/1997,0.1969
23/07/1997,0.201
24/07/1997,0.2571
25/07/1997,0.2571
28/07/1997,0.2571
29/07/1997,0.2571
30/07/1997,0.2571
31/07/1997,0.2571
01/08/1997,0.2571
04/08/1997,0.2571
05/08/1997,0.2571
06/08/1997,0.2571
07/08/1997,0.2571
08/08/1997,0.2571
11/08/1997,0.2571
12/08/1997,0.2571
13/08/1997,0.2571
14/08/1997,0.2571
15/08/1997,0.2571
18/08/1997,0.2571
19/08/1997,0.2571
20/08/1997,0.2571
21/08/1997,0.2571
22/08/1997,0.2571
25/08/1997,0.2571
26/08/1997,0.2571
27/08/1997,0.2571
28/08/1997,0.2571
29/08/1997,0.2571
01/09/1997,0.2571
02/09/1997,0.2571
03/09/1997,0.2571
04/09/1997,0.2571
05/09/1997,0.2571
08/09/1997,0.2571
09/09/1997,0.2571
10/09/1997,0.2571
11/09/1997,0.2571
12/09/1997,0.2571
15/09/1997,0.2571
16/09/1997,0.2598
17/09/1997,0.2598
18/09/1997,0.2598
19/09/1997,0.2598
22/09/1997,0.2598
23/09/1997,0.2598
24/09/1997,0.2598
25/09/1997,0.2598
26/09/1997,0.2598
29/09/1997,0.2598
30/09/1997,0.2598
01/10/1997,0.2598
02/10/1997,0.2598
03/10/1997,0.2598
06/10/1997,0.2598
07/10/1997,0.2598
08/10/1997,0.2598
09/10/1997,0.2598
10/10/1997,0.2598
13/10/1997,0.2598
14/10/1997,0.2598
15/10/1997,0.2598
16/10/1997,0.2598
17/10/1997,0.2598
20/10/1997,0.2598
21/10/1997,0.2598
22/10/1997,0.2598
23/10/1997,0.2598
24/10/1997,0.2598
27/10/1997,0.2598
28/10/1997,0.2598
29/10/1997,0.2598
30/10/1997,0.2598
31/10/1997,0.2598
03/11/1997,0.2598
04/11/1997,0.2598
05/11/1997,0.2598
06/11/1997,0.2598
07/11/1997,0.2598
10/11/1997,0.2598
11/11/1997,0.2598
12/11/1997,0.2598
13/11/1997,0.2571
14/11/1997,0.2571
17/11/1997,0.2571
18/11/1997,0.2571
19/11/1997,0.2571
20/11/1997,0.2571
21/11/1997,0.2598
24/11/1997,0.2598
25/11/1997,0.2598
26/11/1997,0.2598
27/11/1997,0.2598
28/11/1997,0.2598
01/12/1997,0.2598
02/12/1997,0.2598
03/12/1997,0.2598
04/12/1997,0.2598
05/12/1997,0.2598
08/12/1997,0.2598
09/12/1997,0.2598
10/12/1997,0.2598
11/12/1997,0.2598
12/12/1997,0.2598
15/12/1997,0.2598
16/12/1997,0.2598
17/12/1997,0.2598
18/12/1997,0.2598
19/12/1997,0.2598
22/12/1997,0.2598
23/12/1997,0.2598
24/12/1997,0.2598
25/12/1997,0.2598
26/12/1997,0.2598
29/12/1997,0.2598
30/12/1997,0.2598
31/12/1997,0.2598
02/01/1998,0.2598
05/01/1998,0.2598
06/01/1998,0.2598
07/01/1998,0.2598
08/01/1998,0.2598
09/01/1998,0.2598
12/01/1998,0.2598
13/01/1998,0.2598
14/01/1998,0.2598
15/01/1998,0.2598
16/01/1998,0.2598
19/01/1998,0.2598
20/01/1998,0.2598
21/01/1998,0.2598
22/01/1998,0.2598
23/01/1998,0.2598
26/01/1998,0.2598
27/01/1998,0.2598
28/01/1998,0.2598
29/01/1998,0.2598
30/01/1998,0.2598
02/02/1998,0.2598
03/02/1998,0.2598
04/02/1998,0.2598
05/02/1998,0.2598
06/02/1998,0.2598
09/02/1998,0.2598
10/02/1998,0.2598
11/02/1998,0.2598
12/02/1998,0.2598
13/02/1998,0.2598
16/02/1998,0.2598
17/02/1998,0.2598
18/02/1998,0.2598
19/02/1998,0.2598
20/02/1998,0.2598
23/02/1998,0.2598
24/02/1998,0.2598
25/02/1998,0.2598
26/02/1998,0.2598
27/02/1998,0.2598
02/03/1998,0.2598
03/03/1998,0.2598
04/03/1998,0.2598
05/03/1998,0.2598
06/03/1998,0.2598
09/03/1998,0.2598
10/03/1998,0.2598
11/03/1998,0.2598
12/03/1998,0.2598
13/03/1998,0.2598
16/03/1998,0.2598
17/03/1998,0.2598
18/03/1998,0.2598
19/03/1998,0.2598
20/03/1998,0.2598
23/03/1998,0.2598
24/03/1998,0.2598
25/03/1998,0.2598
26/03/1998,0.2598
27/03/1998,0.2598
30/03/1998,0.2598
31/03/1998,0.2598
01/04/1998,0.2598
02/04/1998,0.2598
03/04/1998,0.2598
06/04/1998,0.2598
07/04/1998,0.2598
08/04/1998,0.2598
09/04/1998,0.2598
10/04/1998,0.2598
13/04/1998,0.2598
14/04/1998,0.2598
15/04/1998,0.2598
16/04/1998,0.2598
17/04/1998,0.2598
20/04/1998,0.2598
21/04/1998,0.2598
22/04/1998,0.2598
23/04/1998,0.2598
24/04/1998,0.2598
27/04/1998,0.2598
28/04/1998,0.2598
29/04/1998,0.2598
30/04/1998,0.2598
01/05/1998,0.2598
04/05/1998,0.2598
05/05/1998,0.2598
06/05/1998,0.2598
07/05/1998,0.2598
08/05/1998,0.2598
11/05/1998,0.2598
12/05/1998,0.2598
13/05/1998,0.2598
14/05/1998,0.2598
15/05/1998,0.2598
18/05/1998,0.2598
19/05/1998,0.2598
20/05/1998,0.2598
21/05/1998,0.2598
22/05/1998,0.2598
25/05/1998,0.2598
26/05/1998,0.2598
27/05/1998,0.2598
28/05/1998,0.2598
29/05/1998,0.2598
01/06/1998,0.2598
02/06/1998,0.2598
03/06/1998,0.2598
04/06/1998,0.2598
05/06/1998,0.2598
08/06/1998,0.2598
09/06/1998,0.2598
10/06/1998,0.2598
11/06/1998,0.2598
12/06/1998,0.2598
15/06/1998,0.2598
16/06/1998,0.2598
17/06/1998,0.2598
18/06/1998,0.2598
19/06/1998,0.2598
22/06/1998,0.2598
23/06/1998,0.2598
24/06/1998,0.2598
25/06/1998,0.2598
26/06/1998,0.2598
29/06/1998,0.2598
30/06/1998,0.2598
01/07/1998,0.2598
02/07/1998,0.2598
03/07/1998,0.2598
06/07/1998,0.2598
07/07/1998,0.2598
08/07/1998,0.2598
09/07/1998,0.2598
10/07/1998,0.2598
13/07/1998,0.2598
14/07/1998,0.2598
15/07/1998,0.2598
16/07/1998,0.2598
17/07/1998,0.2598
20/07/1998,0.2598
21/07/1998,0.2598
22/07/1998,0.2598
23/07/1998,0.2598
24/07/1998,0.2598
27/07/1998,0.2598
28/07/1998,0.2598
29/07/1998,0.2598
30/07/1998,0.2598
31/07/1998,0.2598
03/08/1998,0.2598
04/08/1998,0.2598
05/08/1998,0.2598
06/08/1998,0.2598
07/08/1998,0.2598
10/08/1998,0.2598
11/08/1998,0.2598
12/08/1998,0.2598
13/08/1998,0.2598
14/08/1998,0.2598
17/08/1998,0.2598
18/08/1998,0.2598
19/08/1998,0.2598
20/08/1998,0.2598
21/08/1998,0.2598
24/08/1998,0.2598
25/08/1998,0.2598
26/08/1998,0.2598
27/08/1998,0.2598
28/08/1998,0.2598
31/08/1998,0.2598
01/09/1998,0.2598
02/09/1998,0.2598
03/09/1998,0.2598
04/09/1998,0.2598
07/09/1998,0.2598
08/09/1998,0.2598
09/09/1998,0.265
10/09/1998,0.265
11/09/1998,0.265
14/09/1998,0.265
15/09/1998,0.265
16/09/1998,0.265
17/09/1998,0.265
18/09/1998,0.265
21/09/1998,0.265
22/09/1998,0.265
23/09/1998,0.265
24/09/1998,0.265
25/09/1998,0.265
28/09/1998,0.265
29/09/1998,0.265
30/09/1998,0.265
01/10/1998,0.265
02/10/1998,0.265
05/10/1998,0.265
06/10/1998,0.265
07/10/1998,0.265
08/10/1998,0.265
09/10/1998,0.265
12/10/1998,0.265
13/10/1998,0.265
14/10/1998,0.265
15/10/1998,0.265
16/10/1998,0.265
19/10/1998,0.265
20/10/1998,0.265
21/10/1998,0.265
22/10/1998,0.265
23/10/1998,0.265
26/10/1998,0.265
27/10/1998,0.265
28/10/1998,0.265
29/10/1998,0.265
30/10/1998,0.265
02/11/1998,0.265
03/11/1998,0.265
04/11/1998,0.265
05/11/1998,0.265
06/11/1998,0.265
09/11/1998,0.265
10/11/1998,0.265
11/11/1998,0.265
12/11/1998,0.265
13/11/1998,0.265
16/11/1998,0.265
17/11/1998,0.3676
18/11/1998,0.3676
19/11/1998,0.3676
20/11/1998,0.3676
23/11/1998,0.3676
24/11/1998,0.3676
25/11/1998,0.3676
26/11/1998,0.3676
27/11/1998,0.3676
30/11/1998,0.3676
01/12/1998,0.3676
02/12/1998,0.3676
03/12/1998,0.3676
04/12/1998,0.3676
07/12/1998,0.3676
08/12/1998,0.3676
09/12/1998,0.3676
10/12/1998,0.3676
11/12/1998,0.3676
14/12/1998,0.3676
15/12/1998,0.3676
16/12/1998,0.3676
17/12/1998,0.3676
18/12/1998,0.3676
21/12/1998,0.3676
22/12/1998,0.3676
23/12/1998,0.3676
24/12/1998,0.3676
25/12/1998,0.3676
28/12/1998,0.3676
29/12/1998,0.3676
30/12/1998,0.3676
31/12/1998,0.3676
04/01/1999,0.3676
05/01/1999,0.3676
06/01/1999,0.3676
07/01/1999,0.3676
08/01/1999,0.3676
11/01/1999,0.3676
12/01/1999,0.3676
13/01/1999,0.3676
14/01/1999,0.3676
15/01/1999,0.3676
18/01/1999,0.3676
19/01/1999,0.3676
20/01/1999,0.3676
21/01/1999,0.3676
22/01/1999,0.3676
25/01/1999,0.3676
26/01/1999,0.3676
27/01/1999,0.3676
28/01/1999,0.3676
29/01/1999,0.3676
01/02/1999,0.3676
02/02/1999,0.3676
03/02/1999,0.3676
04/02/1999,0.3676
05/02/1999,0.3676
08/02/1999,0.3676
09/02/1999,0.3676
10/02/1999,0.3676
11/02/1999,0.3676
12/02/1999,0.3676
15/02/1999,0.3676
16/02/1999,0.3676
17/02/1999,0.3676
18/02/1999,0.3676
19/02/1999,0.3676
22/02/1999,0.3676
23/02/1999,0.3676
24/02/1999,0.3676
25/02/1999,0.3676
26/02/1999,0.3676
01/03/1999,0.3658
02/03/1999,0.3658
03/03/1999,0.3658
04/03/1999,0.3658
05/03/1999,0.3658
08/03/1999,0.3658
09/03/1999,0.3658
10/03/1999,0.3658
11/03/1999,0.3658
12/03/1999,0.3658
15/03/1999,0.3658
16/03/1999,0.3658
17/03/1999,0.3658
18/03/1999,0.3658
19/03/1999,0.3658
22/03/1999,0.3658
23/03/1999,0.3658
24/03/1999,0.3658
25/03/1999,0.3658
26/03/1999,0.3658
29/03/1999,0.3658
30/03/1999,0.3658
31/03/1999,0.3658
01/04/1999,0.3658
02/04/1999,0.3658
05/04/1999,0.3658
06/04/1999,0.3658
07/04/1999,0.3658
08/04/1999,0.3658
09/04/1999,0.3658
12/04/1999,0.3658
13/04/1999,0.3658
14/04/1999,0.3658
15/04/1999,0.3658
16/04/1999,0.3658
19/04/1999,0.3658
20/04/1999,0.3658
21/04/1999,0.3658
22/04/1999,0.3658
23/04/1999,0.3658
26/04/1999,0.3658
27/04/1999,0.3658
28/04/1999,0.3658
29/04/1999,0.3658
30/04/1999,0.3658
03/05/1999,0.3658
04/05/1999,0.3658
05/05/1999,0.3658
06/05/1999,0.3658
07/05/1999,0.3658
10/05/1999,0.3658
11/05/1999,0.2571
12/05/1999,0.2571
13/05/1999,0.2571
14/05/1999,0.2571
17/05/1999,0.2571
18/05/1999,0.2571
19/05/1999,0.2571
20/05/1999,0.2571
21/05/1999,0.2571
24/05/1999,0.2571
25/05/1999,0.2571
26/05/1999,0.2571
27/05/1999,0.2571
28/05/1999,0.2571
31/05/1999,1.8938
01/06/1999,1.8938
02/06/1999,1.9518
03/06/1999,1.9518
04/06/1999,1.9518
07/06/1999,1.9518
08/06/1999,1.9548
09/06/1999,1.9548
10/06/1999,1.9548
11/06/1999,1.9548
14/06/1999,2.0186
15/06/1999,2.0186
16/06/1999,2.1312
17/06/1999,2.1312
18/06/1999,2.1312
21/06/1999,2.1312
22/06/1999,2.1911
23/06/1999,2.1911
24/06/1999,2.1911
25/06/1999,2.2106
28/06/1999,2.247
29/06/1999,2.2581
30/06/1999,2.2515
01/07/1999,2.1257
02/07/1999,2.3003
05/07/1999,2.3003
06/07/1999,2.3432
07/07/1999,2.3287
08/07/1999,2.3237
09/07/1999,2.3237
12/07/1999,2.344
13/07/1999,2.3574
14/07/1999,2.3574
15/07/1999,2.3625
16/07/1999,2.5386
19/07/1999,2.6039
20/07/1999,2.6039
21/07/1999,2.61
22/07/1999,2.5135
23/07/1999,2.5135
26/07/1999,2.6453
27/07/1999,2.6473
28/07/1999,2.6473
29/07/1999,2.8738
30/07/1999,2.7752
02/08/1999,2.7752
03/08/1999,2.7752
04/08/1999,2.9636
05/08/1999,2.9636
06/08/1999,2.9636
09/08/1999,2.9636
10/08/1999,2.9636
11/08/1999,2.9636
12/08/1999,2.9636
13/08/1999,2.9636
16/08/1999,2.9636
17/08/1999,3.148
18/08/1999,3.1982
19/08/1999,3.1982
20/08/1999,3.0763
23/08/1999,3.2701
24/08/1999,3.4927
25/08/1999,3.5157
26/08/1999,3.5888
27/08/1999,3.5888
30/08/1999,3.5888
31/08/1999,3.5888
01/09/1999,3.8675
02/09/1999,3.8908
03/09/1999,3.9517
06/09/1999,3.9517
07/09/1999,3.9517
08/09/1999,4.1898
09/09/1999,4.1597
10/09/1999,4.1597
13/09/1999,4.4595
14/09/1999,4.4595
15/09/1999,4.4595
16/09/1999,6.4117
17/09/1999,6.4117
20/09/1999,6.4117
21/09/1999,6.4117
22/09/1999,6.2087
23/09/1999,6.326
24/09/1999,6.1446
27/09/1999,6.1446
28/09/1999,5.7463
29/09/1999,5.7463
30/09/1999,5.7463
01/10/1999,5.709
04/10/1999,5.709
05/10/1999,5.709
06/10/1999,5.7962
07/10/1999,5.7962
08/10/1999,5.7962
11/10/1999,5.7962
12/10/1999,5.7962
13/10/1999,5.7962
14/10/1999,5.7962
15/10/1999,5.7962
18/10/1999,5.7962
19/10/1999,5.7962
20/10/1999,5.4065
21/10/1999,5.4065
22/10/1999,5.4065
25/10/1999,5.4065
26/10/1999,5.4065
